
Currently Loaded Modules:
  1) CCconfig                 5) intel/2020.1.217 (t)   9) StdEnv/2020   (S)
  2) gentoo/2020     (S)      6) ucx/1.8.0             10) mii/1.1.2
  3) gcccore/.9.3.0  (H)      7) libfabric/1.10.1      11) libffi/3.3
  4) imkl/2020.1.217 (math)   8) openmpi/4.0.3    (m)  12) python/3.10.2 (t)

  Where:
   H:     Hidden Module
   S:     Module is Sticky, requires --force to unload or purge
   m:     MPI implementations / Implémentations MPI
   math:  Mathematical libraries / Bibliothèques mathématiques
   t:     Tools for development / Outils de développement

 

[debug] Command-line config: ['--config-locations', '/project/6003167/slee67/bodycam/yt-dlp.conf', 'https://vimeo.com/user51379210/videos']
[debug] | Config "/project/6003167/slee67/bodycam/yt-dlp.conf": ['--verbose', '--yes-playlist', '--add-metadata', '-f', 'mp4', '--match-filter', 'title ~= (?i)body', '--match-filter', 'title ~= (?i)bwc', '-P', '/project/6003167/slee67/bodycam/videos/', '-o', 'Chicago_raw/%(title)s.%(ext)s', '--load-pages', '--legacy-server-connect', '--download-archive', 'archive', '--concurrent-fragments', '4', '--force-ipv4']
[debug] Encodings: locale UTF-8, fs utf-8, pref UTF-8, out utf-8 (No ANSI), error utf-8 (No ANSI), screen utf-8 (No ANSI)
[debug] yt-dlp version stable@2023.07.06 [b532a3481] (pip)
[debug] Python 3.10.2 (CPython x86_64 64bit) - Linux-3.10.0-1160.90.1.el7.x86_64-x86_64-with-glibc2.30 (OpenSSL 1.1.1s  1 Nov 2022, glibc 2.30)
[debug] exe versions: ffmpeg 4.2.2, ffprobe 4.2.2
[debug] Optional libraries: Cryptodome-3.18.0, brotli-1.0.9, certifi-2023.05.07, mutagen-1.46.0, sqlite3-2.6.0, websockets-11.0.3
[debug] Proxy map: {}
[debug] Loaded 1855 extractors
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-19_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-20_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-21_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-22_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-23_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-24_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-25_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-26_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-27_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-28_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-29_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-30_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-31_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-32_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-33_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-34_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-35_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-36_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-37_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-38_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-39_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-40_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-41_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-42_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-43_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-44_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-45_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-46_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-47_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-48_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-49_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-50_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-51_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-52_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-53_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-54_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-55_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-56_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-57_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-58_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-59_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-60_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-61_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-62_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-63_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-64_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-65_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-66_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-67_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-68_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-69_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-70_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-71_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-72_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-73_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-74_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-75_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-76_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-77_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-78_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-79_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-80_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-81_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-82_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-83_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-84_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-85_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-86_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-87_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-88_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-89_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-90_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-91_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-92_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-93_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-94_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-95_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-96_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-97_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-98_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-99_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-100_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-101_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-102_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-103_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-104_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-105_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-106_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-107_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-108_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-109_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-110_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-111_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-112_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-113_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-114_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-115_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-116_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-117_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-118_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-119_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-120_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-121_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-122_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-123_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-124_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-125_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-126_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-127_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-128_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-129_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-130_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-131_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-132_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-133_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-134_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-135_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-136_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-137_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-138_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-139_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-140_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-141_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-142_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-143_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-144_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-145_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-146_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-147_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-148_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-149_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-150_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-151_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-152_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-153_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-154_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-155_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-156_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-157_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-158_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-159_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-160_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-161_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-162_.dump
[vimeo:user] Playlist COPA Chicago: Downloading 1941 items of 1941
[download] Log #2023-0002357 3rd Party 11 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 10 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 14 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 13 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 12 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 5 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 9 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 8 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 7 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 6 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 2 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 1 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 4 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 3 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 20 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 19 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 18 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 17 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 16 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 15 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0001277 BWC 3 has already been recorded in the archive
[download] Log #2023-0001277 BWC 2 has already been recorded in the archive
[download] Log #2023-0001277 3rd Party 2 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0001277 3rd Party 1 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0001277 BWC 1 has already been recorded in the archive
[download] Log #2023-0001277 BWC 4 has already been recorded in the archive
[download] Log #2023-0001622 BWC 5 has already been recorded in the archive
[download] Log #2023-0001622 BWC 1 has already been recorded in the archive
[download] Log #2023-0001622 BWC 2 has already been recorded in the archive
[download] Log #2023-0001622 BWC 3 has already been recorded in the archive
[download] Downloading item 31 of 1941
[vimeo] Extracting URL: https://vimeo.com/822714162
[vimeo] 822714162: Downloading webpage
[vimeo] Loading request from 822714162_https_-_player.vimeo.com_video_822714162_configautopause=1_byline=0_collections=1_context=Vimeo%5CController%5CClipController.main_default_to_hd=1_h=42aff4f140_outro=nothing_portrait=0_share=1_s___0451008652d57a3bc3d4a49c8aafaf42.dump
WARNING: [vimeo] Unable to load request from disk: [Errno 2] No such file or directory: '822714162_https_-_player.vimeo.com_video_822714162_configautopause=1_byline=0_collections=1_context=Vimeo%5CController%5CClipController.main_default_to_hd=1_h=42aff4f140_outro=nothing_portrait=0_share=1_s___0451008652d57a3bc3d4a49c8aafaf42.dump'
[vimeo] 822714162: Downloading JSON metadata
[vimeo] Loading request from 822714162_https_-_vimeo.com_822714162action=load_download_config.dump
WARNING: [vimeo] Unable to load request from disk: [Errno 2] No such file or directory: '822714162_https_-_vimeo.com_822714162action=load_download_config.dump'
[vimeo] 822714162: Downloading JSON metadata
[vimeo] Loading request from 822714162_https_-_vimeo.com__rv_viewer.dump
WARNING: [vimeo] Unable to load request from disk: [Errno 2] No such file or directory: '822714162_https_-_vimeo.com__rv_viewer.dump'
[vimeo] 822714162: Downloading jwt token
[vimeo] Loading request from 822714162_https_-_api.vimeo.com_videos_822714162.dump
WARNING: [vimeo] Unable to load request from disk: [Errno 2] No such file or directory: '822714162_https_-_api.vimeo.com_videos_822714162.dump'
[vimeo] 822714162: Downloading JSON metadata
[vimeo] 822714162: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 822714162: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 822714162: Downloading fastly_skyfire m3u8 information
[vimeo] 822714162: Downloading fastly_skyfire m3u8 information
[vimeo] 822714162: Downloading google_mediacdn m3u8 information
WARNING: [vimeo] Failed to download m3u8 information: HTTP Error 403: Forbidden
[vimeo] 822714162: Downloading google_mediacdn m3u8 information
WARNING: [vimeo] Failed to download m3u8 information: HTTP Error 403: Forbidden
[vimeo] 822714162: Downloading akfire_interconnect_quic MPD information
[vimeo] 822714162: Downloading akfire_interconnect_quic MPD information
[vimeo] 822714162: Downloading fastly_skyfire MPD information
[vimeo] 822714162: Downloading fastly_skyfire MPD information
[vimeo] 822714162: Downloading google_mediacdn MPD information
[vimeo] 822714162: Downloading google_mediacdn MPD information
[debug] Sort order given by extractor: quality, res, fps, hdr:12, source
[debug] Formats sorted by: hasvid, ie_pref, quality, res, fps, hdr:12(7), source, lang, vcodec:vp9.2(10), channels, acodec, size, br, asr, proto, vext, aext, hasaud, id
[info] 822714162: Downloading 1 format(s): dash-google_mediacdn_sep-video-3c07abb1
[debug] Invoking dashsegments downloader on "https://cme-media.vimeocdn.com/f53d624a-43f0-43fb-b79a-5a31fdb03631/edge-cache-token=Expires=1688688904&KeyName=media-cdn-key&Signature=Yqc9mQu1Y8djYeECHemKfcO21Lyt7Nsq1JF8knKgHPqiqyS1tNbgKaL7HTJ--rm2T0hhKJAJvAXRnz5J20hlBA==/sep/video/1362bd22,3c07abb1,777f2445,ec50aa97/audio/6c67d47b,d4c7f860,d95c062d/master.mpd?base64_init=1&query_string_ranges=1"
[dashsegments] Total fragments: 37
[download] Destination: /project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001622 BWC 14.mp4
WARNING: The download speed shown is only of one thread. This is a known issue
