
Currently Loaded Modules:
  1) CCconfig                 5) intel/2020.1.217 (t)   9) StdEnv/2020   (S)
  2) gentoo/2020     (S)      6) ucx/1.8.0             10) mii/1.1.2
  3) gcccore/.9.3.0  (H)      7) libfabric/1.10.1      11) libffi/3.3
  4) imkl/2020.1.217 (math)   8) openmpi/4.0.3    (m)  12) python/3.10.2 (t)

  Where:
   H:     Hidden Module
   S:     Module is Sticky, requires --force to unload or purge
   m:     MPI implementations / Implémentations MPI
   math:  Mathematical libraries / Bibliothèques mathématiques
   t:     Tools for development / Outils de développement

 

[debug] Command-line config: ['--config-locations', '/project/6003167/slee67/bodycam/yt-dlp.conf', 'https://vimeo.com/user51379210/videos']
[debug] | Config "/project/6003167/slee67/bodycam/yt-dlp.conf": ['--verbose', '--yes-playlist', '--add-metadata', '-f', 'mp4', '--match-filter', 'title ~= (?i)body', '--match-filter', 'title ~= (?i)bwc', '-P', '/project/6003167/slee67/bodycam/videos/', '-o', 'Chicago_raw/%(title)s.%(ext)s', '--write-pages', '--legacy-server-connect', '--download-archive', 'archive', '--force-ipv4']
[debug] Encodings: locale UTF-8, fs utf-8, pref UTF-8, out utf-8 (No ANSI), error utf-8 (No ANSI), screen utf-8 (No ANSI)
[debug] yt-dlp version stable@2023.07.06 [b532a3481] (pip)
[debug] Python 3.10.2 (CPython x86_64 64bit) - Linux-3.10.0-1160.90.1.el7.x86_64-x86_64-with-glibc2.30 (OpenSSL 1.1.1s  1 Nov 2022, glibc 2.30)
[debug] exe versions: ffmpeg 4.2.2, ffprobe 4.2.2
[debug] Optional libraries: Cryptodome-3.18.0, brotli-1.0.9, certifi-2023.05.07, mutagen-1.46.0, sqlite3-2.6.0, websockets-11.0.3
[debug] Proxy map: {}
[debug] Loaded 1855 extractors
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-13_.dump
[vimeo:user] user51379210: Downloading page 14
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-14_.dump
[vimeo:user] user51379210: Downloading page 15
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-15_.dump
[vimeo:user] user51379210: Downloading page 16
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-16_.dump
[vimeo:user] user51379210: Downloading page 17
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-17_.dump
[vimeo:user] user51379210: Downloading page 18
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-18_.dump
[vimeo:user] user51379210: Downloading page 19
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-19_.dump
[vimeo:user] user51379210: Downloading page 20
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-20_.dump
[vimeo:user] user51379210: Downloading page 21
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-21_.dump
[vimeo:user] user51379210: Downloading page 22
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-22_.dump
[vimeo:user] user51379210: Downloading page 23
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-23_.dump
[vimeo:user] user51379210: Downloading page 24
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-24_.dump
[vimeo:user] user51379210: Downloading page 25
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-25_.dump
[vimeo:user] user51379210: Downloading page 26
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-26_.dump
[vimeo:user] user51379210: Downloading page 27
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-27_.dump
[vimeo:user] user51379210: Downloading page 28
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-28_.dump
[vimeo:user] user51379210: Downloading page 29
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-29_.dump
[vimeo:user] user51379210: Downloading page 30
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-30_.dump
[vimeo:user] user51379210: Downloading page 31
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-31_.dump
[vimeo:user] user51379210: Downloading page 32
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-32_.dump
[vimeo:user] user51379210: Downloading page 33
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-33_.dump
[vimeo:user] user51379210: Downloading page 34
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-34_.dump
[vimeo:user] user51379210: Downloading page 35
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-35_.dump
[vimeo:user] user51379210: Downloading page 36
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-36_.dump
[vimeo:user] user51379210: Downloading page 37
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-37_.dump
[vimeo:user] user51379210: Downloading page 38
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-38_.dump
[vimeo:user] user51379210: Downloading page 39
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-39_.dump
[vimeo:user] user51379210: Downloading page 40
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-40_.dump
[vimeo:user] user51379210: Downloading page 41
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-41_.dump
[vimeo:user] user51379210: Downloading page 42
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-42_.dump
[vimeo:user] user51379210: Downloading page 43
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-43_.dump
[vimeo:user] user51379210: Downloading page 44
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-44_.dump
[vimeo:user] user51379210: Downloading page 45
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-45_.dump
[vimeo:user] user51379210: Downloading page 46
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-46_.dump
[vimeo:user] user51379210: Downloading page 47
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-47_.dump
[vimeo:user] user51379210: Downloading page 48
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-48_.dump
[vimeo:user] user51379210: Downloading page 49
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-49_.dump
[vimeo:user] user51379210: Downloading page 50
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-50_.dump
[vimeo:user] user51379210: Downloading page 51
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-51_.dump
[vimeo:user] user51379210: Downloading page 52
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-52_.dump
[vimeo:user] user51379210: Downloading page 53
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-53_.dump
[vimeo:user] user51379210: Downloading page 54
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-54_.dump
[vimeo:user] user51379210: Downloading page 55
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-55_.dump
[vimeo:user] user51379210: Downloading page 56
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-56_.dump
[vimeo:user] user51379210: Downloading page 57
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-57_.dump
[vimeo:user] user51379210: Downloading page 58
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-58_.dump
[vimeo:user] user51379210: Downloading page 59
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-59_.dump
[vimeo:user] user51379210: Downloading page 60
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-60_.dump
[vimeo:user] user51379210: Downloading page 61
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-61_.dump
[vimeo:user] user51379210: Downloading page 62
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-62_.dump
[vimeo:user] user51379210: Downloading page 63
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-63_.dump
[vimeo:user] user51379210: Downloading page 64
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-64_.dump
[vimeo:user] user51379210: Downloading page 65
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-65_.dump
[vimeo:user] user51379210: Downloading page 66
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-66_.dump
[vimeo:user] user51379210: Downloading page 67
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-67_.dump
[vimeo:user] user51379210: Downloading page 68
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-68_.dump
[vimeo:user] user51379210: Downloading page 69
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-69_.dump
[vimeo:user] user51379210: Downloading page 70
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-70_.dump
[vimeo:user] user51379210: Downloading page 71
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-71_.dump
[vimeo:user] user51379210: Downloading page 72
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-72_.dump
[vimeo:user] user51379210: Downloading page 73
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-73_.dump
[vimeo:user] user51379210: Downloading page 74
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-74_.dump
[vimeo:user] user51379210: Downloading page 75
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-75_.dump
[vimeo:user] user51379210: Downloading page 76
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-76_.dump
[vimeo:user] user51379210: Downloading page 77
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-77_.dump
[vimeo:user] user51379210: Downloading page 78
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-78_.dump
[vimeo:user] user51379210: Downloading page 79
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-79_.dump
[vimeo:user] user51379210: Downloading page 80
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-80_.dump
[vimeo:user] user51379210: Downloading page 81
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-81_.dump
[vimeo:user] user51379210: Downloading page 82
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-82_.dump
[vimeo:user] user51379210: Downloading page 83
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-83_.dump
[vimeo:user] user51379210: Downloading page 84
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-84_.dump
[vimeo:user] user51379210: Downloading page 85
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-85_.dump
[vimeo:user] user51379210: Downloading page 86
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-86_.dump
[vimeo:user] user51379210: Downloading page 87
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-87_.dump
[vimeo:user] user51379210: Downloading page 88
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-88_.dump
[vimeo:user] user51379210: Downloading page 89
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-89_.dump
[vimeo:user] user51379210: Downloading page 90
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-90_.dump
[vimeo:user] user51379210: Downloading page 91
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-91_.dump
[vimeo:user] user51379210: Downloading page 92
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-92_.dump
[vimeo:user] user51379210: Downloading page 93
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-93_.dump
[vimeo:user] user51379210: Downloading page 94
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-94_.dump
[vimeo:user] user51379210: Downloading page 95
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-95_.dump
[vimeo:user] user51379210: Downloading page 96
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-96_.dump
[vimeo:user] user51379210: Downloading page 97
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-97_.dump
[vimeo:user] user51379210: Downloading page 98
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-98_.dump
[vimeo:user] user51379210: Downloading page 99
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-99_.dump
[vimeo:user] user51379210: Downloading page 100
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-100_.dump
[vimeo:user] user51379210: Downloading page 101
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-101_.dump
[vimeo:user] user51379210: Downloading page 102
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-102_.dump
[vimeo:user] user51379210: Downloading page 103
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-103_.dump
[vimeo:user] user51379210: Downloading page 104
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-104_.dump
[vimeo:user] user51379210: Downloading page 105
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-105_.dump
[vimeo:user] user51379210: Downloading page 106
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-106_.dump
[vimeo:user] user51379210: Downloading page 107
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-107_.dump
[vimeo:user] user51379210: Downloading page 108
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-108_.dump
[vimeo:user] user51379210: Downloading page 109
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-109_.dump
[vimeo:user] user51379210: Downloading page 110
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-110_.dump
[vimeo:user] user51379210: Downloading page 111
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-111_.dump
[vimeo:user] user51379210: Downloading page 112
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-112_.dump
[vimeo:user] user51379210: Downloading page 113
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-113_.dump
[vimeo:user] user51379210: Downloading page 114
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-114_.dump
[vimeo:user] user51379210: Downloading page 115
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-115_.dump
[vimeo:user] user51379210: Downloading page 116
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-116_.dump
[vimeo:user] user51379210: Downloading page 117
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-117_.dump
[vimeo:user] user51379210: Downloading page 118
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-118_.dump
[vimeo:user] user51379210: Downloading page 119
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-119_.dump
[vimeo:user] user51379210: Downloading page 120
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-120_.dump
[vimeo:user] user51379210: Downloading page 121
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-121_.dump
[vimeo:user] user51379210: Downloading page 122
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-122_.dump
[vimeo:user] user51379210: Downloading page 123
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-123_.dump
[vimeo:user] user51379210: Downloading page 124
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-124_.dump
[vimeo:user] user51379210: Downloading page 125
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-125_.dump
[vimeo:user] user51379210: Downloading page 126
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-126_.dump
[vimeo:user] user51379210: Downloading page 127
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-127_.dump
[vimeo:user] user51379210: Downloading page 128
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-128_.dump
[vimeo:user] user51379210: Downloading page 129
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-129_.dump
[vimeo:user] user51379210: Downloading page 130
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-130_.dump
[vimeo:user] user51379210: Downloading page 131
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-131_.dump
[vimeo:user] user51379210: Downloading page 132
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-132_.dump
[vimeo:user] user51379210: Downloading page 133
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-133_.dump
[vimeo:user] user51379210: Downloading page 134
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-134_.dump
[vimeo:user] user51379210: Downloading page 135
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-135_.dump
[vimeo:user] user51379210: Downloading page 136
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-136_.dump
[vimeo:user] user51379210: Downloading page 137
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-137_.dump
[vimeo:user] user51379210: Downloading page 138
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-138_.dump
[vimeo:user] user51379210: Downloading page 139
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-139_.dump
[vimeo:user] user51379210: Downloading page 140
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-140_.dump
[vimeo:user] user51379210: Downloading page 141
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-141_.dump
[vimeo:user] user51379210: Downloading page 142
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-142_.dump
[vimeo:user] user51379210: Downloading page 143
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-143_.dump
[vimeo:user] user51379210: Downloading page 144
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-144_.dump
[vimeo:user] user51379210: Downloading page 145
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-145_.dump
[vimeo:user] user51379210: Downloading page 146
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-146_.dump
[vimeo:user] user51379210: Downloading page 147
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-147_.dump
[vimeo:user] user51379210: Downloading page 148
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-148_.dump
[vimeo:user] user51379210: Downloading page 149
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-149_.dump
[vimeo:user] user51379210: Downloading page 150
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-150_.dump
[vimeo:user] user51379210: Downloading page 151
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-151_.dump
[vimeo:user] user51379210: Downloading page 152
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-152_.dump
[vimeo:user] user51379210: Downloading page 153
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-153_.dump
[vimeo:user] user51379210: Downloading page 154
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-154_.dump
[vimeo:user] user51379210: Downloading page 155
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-155_.dump
[vimeo:user] user51379210: Downloading page 156
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-156_.dump
[vimeo:user] user51379210: Downloading page 157
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-157_.dump
[vimeo:user] user51379210: Downloading page 158
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-158_.dump
[vimeo:user] user51379210: Downloading page 159
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-159_.dump
[vimeo:user] user51379210: Downloading page 160
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-160_.dump
[vimeo:user] user51379210: Downloading page 161
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-161_.dump
[vimeo:user] user51379210: Downloading page 162
[vimeo:user] Saving request to user51379210_https_-_vimeo.com_user51379210_videos_page_-162_.dump
[vimeo:user] Playlist COPA Chicago: Downloading 1941 items of 1941
[download] Log #2023-0002357 3rd Party 11 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 10 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 14 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 13 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 12 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 5 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 9 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 8 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 7 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 6 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 2 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 1 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 4 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 3 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 20 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 19 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 18 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 17 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 16 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 15 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Downloading item 21 of 1941
[vimeo] Extracting URL: https://vimeo.com/828449865
[vimeo] 828449865: Downloading webpage
