  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100    13  100    13    0     0     94      0 --:--:-- --:--:-- --:--:--    94
206.12.127.32
Currently Loaded Modules:
  1) CCconfig                 5) intel/2020.1.217 (t)   9) StdEnv/2020   (S)
  2) gentoo/2020     (S)      6) ucx/1.8.0             10) mii/1.1.2
  3) gcccore/.9.3.0  (H)      7) libfabric/1.10.1      11) libffi/3.3
  4) imkl/2020.1.217 (math)   8) openmpi/4.0.3    (m)  12) python/3.10.2 (t)

  Where:
   H:     Hidden Module
   S:     Module is Sticky, requires --force to unload or purge
   m:     MPI implementations / Implémentations MPI
   math:  Mathematical libraries / Bibliothèques mathématiques
   t:     Tools for development / Outils de développement

 

[debug] Command-line config: ['--config-locations', '/project/6003167/slee67/bodycam/yt-dlp.conf', 'https://vimeo.com/user51379210/videos']
[debug] | Config "/project/6003167/slee67/bodycam/yt-dlp.conf": ['--verbose', '--yes-playlist', '--add-metadata', '-f', 'mp4', '--match-filter', 'title ~= (?i)body', '--match-filter', 'title ~= (?i)bwc', '-P', '/project/6003167/slee67/bodycam/videos/', '-o', 'Chicago_raw/%(title)s.%(ext)s', '--force-ipv4']
[debug] Encodings: locale UTF-8, fs utf-8, pref UTF-8, out utf-8 (No ANSI), error utf-8 (No ANSI), screen utf-8 (No ANSI)
[debug] yt-dlp version stable@2023.07.06 [b532a3481] (pip)
[debug] Python 3.10.2 (CPython x86_64 64bit) - Linux-3.10.0-1160.90.1.el7.x86_64-x86_64-with-glibc2.30 (OpenSSL 1.1.1s  1 Nov 2022, glibc 2.30)
[debug] exe versions: ffmpeg 4.2.2, ffprobe 4.2.2
[debug] Optional libraries: Cryptodome-3.18.0, brotli-1.0.9, certifi-2023.05.07, mutagen-1.46.0, sqlite3-2.6.0, websockets-11.0.3
[debug] Proxy map: {}
[debug] Loaded 1855 extractors
[vimeo:user] Extracting URL: https://vimeo.com/user51379210/videos
[vimeo:user] user51379210: Downloading page 53
[vimeo:user] user51379210: Downloading page 54
[vimeo:user] user51379210: Downloading page 55
[vimeo:user] user51379210: Downloading page 56
[vimeo:user] user51379210: Downloading page 57
[vimeo:user] user51379210: Downloading page 58
[vimeo:user] user51379210: Downloading page 59
[vimeo:user] user51379210: Downloading page 60
[vimeo:user] user51379210: Downloading page 61
[vimeo:user] user51379210: Downloading page 62
[vimeo:user] user51379210: Downloading page 63
[vimeo:user] user51379210: Downloading page 64
[vimeo:user] user51379210: Downloading page 65
[vimeo:user] user51379210: Downloading page 66
[vimeo:user] user51379210: Downloading page 67
[vimeo:user] user51379210: Downloading page 68
[vimeo:user] user51379210: Downloading page 69
[vimeo:user] user51379210: Downloading page 70
[vimeo:user] user51379210: Downloading page 71
[vimeo:user] user51379210: Downloading page 72
[vimeo:user] user51379210: Downloading page 73
[vimeo:user] user51379210: Downloading page 74
[vimeo:user] user51379210: Downloading page 75
[vimeo:user] user51379210: Downloading page 76
[vimeo:user] user51379210: Downloading page 77
[vimeo:user] user51379210: Downloading page 78
[vimeo:user] user51379210: Downloading page 79
[vimeo:user] user51379210: Downloading page 80
[vimeo:user] user51379210: Downloading page 81
[vimeo:user] user51379210: Downloading page 82
[vimeo:user] user51379210: Downloading page 83
[vimeo:user] user51379210: Downloading page 84
[vimeo:user] user51379210: Downloading page 85
[vimeo:user] user51379210: Downloading page 86
[vimeo:user] user51379210: Downloading page 87
[vimeo:user] user51379210: Downloading page 88
[vimeo:user] user51379210: Downloading page 89
[vimeo:user] user51379210: Downloading page 90
[vimeo:user] user51379210: Downloading page 91
[vimeo:user] user51379210: Downloading page 92
[vimeo:user] user51379210: Downloading page 93
[vimeo:user] user51379210: Downloading page 94
[vimeo:user] user51379210: Downloading page 95
[vimeo:user] user51379210: Downloading page 96
[vimeo:user] user51379210: Downloading page 97
[vimeo:user] user51379210: Downloading page 98
[vimeo:user] user51379210: Downloading page 99
[vimeo:user] user51379210: Downloading page 100
[vimeo:user] user51379210: Downloading page 101
[vimeo:user] user51379210: Downloading page 102
[vimeo:user] user51379210: Downloading page 103
[vimeo:user] user51379210: Downloading page 104
[vimeo:user] user51379210: Downloading page 105
[vimeo:user] user51379210: Downloading page 106
[vimeo:user] user51379210: Downloading page 107
[vimeo:user] user51379210: Downloading page 108
[vimeo:user] user51379210: Downloading page 109
[vimeo:user] user51379210: Downloading page 110
[vimeo:user] user51379210: Downloading page 111
[vimeo:user] user51379210: Downloading page 112
[vimeo:user] user51379210: Downloading page 113
[vimeo:user] user51379210: Downloading page 114
[vimeo:user] user51379210: Downloading page 115
[vimeo:user] user51379210: Downloading page 116
[vimeo:user] user51379210: Downloading page 117
[vimeo:user] user51379210: Downloading page 118
[vimeo:user] user51379210: Downloading page 119
[vimeo:user] user51379210: Downloading page 120
[vimeo:user] user51379210: Downloading page 121
[vimeo:user] user51379210: Downloading page 122
[vimeo:user] user51379210: Downloading page 123
[vimeo:user] user51379210: Downloading page 124
[vimeo:user] user51379210: Downloading page 125
[vimeo:user] user51379210: Downloading page 126
[vimeo:user] user51379210: Downloading page 127
[vimeo:user] user51379210: Downloading page 128
[vimeo:user] user51379210: Downloading page 129
[vimeo:user] user51379210: Downloading page 130
[vimeo:user] user51379210: Downloading page 131
[vimeo:user] user51379210: Downloading page 132
[vimeo:user] user51379210: Downloading page 133
[vimeo:user] user51379210: Downloading page 134
[vimeo:user] user51379210: Downloading page 135
[vimeo:user] user51379210: Downloading page 136
[vimeo:user] user51379210: Downloading page 137
[vimeo:user] user51379210: Downloading page 138
[vimeo:user] user51379210: Downloading page 139
[vimeo:user] user51379210: Downloading page 140
[vimeo:user] user51379210: Downloading page 141
[vimeo:user] user51379210: Downloading page 142
[vimeo:user] user51379210: Downloading page 143
[vimeo:user] user51379210: Downloading page 144
[vimeo:user] user51379210: Downloading page 145
[vimeo:user] user51379210: Downloading page 146
[vimeo:user] user51379210: Downloading page 147
[vimeo:user] user51379210: Downloading page 148
[vimeo:user] user51379210: Downloading page 149
[vimeo:user] user51379210: Downloading page 150
[vimeo:user] user51379210: Downloading page 151
[vimeo:user] user51379210: Downloading page 152
[vimeo:user] user51379210: Downloading page 153
[vimeo:user] user51379210: Downloading page 154
[vimeo:user] user51379210: Downloading page 155
[vimeo:user] user51379210: Downloading page 156
[vimeo:user] user51379210: Downloading page 157
[vimeo:user] user51379210: Downloading page 158
[vimeo:user] user51379210: Downloading page 159
[vimeo:user] user51379210: Downloading page 160
[vimeo:user] user51379210: Downloading page 161
[vimeo:user] user51379210: Downloading page 162
[vimeo:user] Playlist COPA Chicago: Downloading 1941 items of 1941
[download] Log #2023-0002357 3rd Party 11 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 10 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 14 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 13 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 12 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 5 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 9 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 8 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 7 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 6 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 2 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 1 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 4 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 3 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 20 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 19 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 18 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 17 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 16 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0002357 3rd Party 15 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Downloading item 21 of 1941
[vimeo] Extracting URL: https://vimeo.com/828449865
[vimeo] 828449865: Downloading webpage
[vimeo] 828449865: Downloading JSON metadata
[vimeo] 828449865: Downloading JSON metadata
[vimeo] 828449865: Downloading jwt token
[vimeo] 828449865: Downloading JSON metadata
[vimeo] 828449865: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 828449865: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 828449865: Downloading fastly_skyfire m3u8 information
[vimeo] 828449865: Downloading fastly_skyfire m3u8 information
[vimeo] 828449865: Downloading google_mediacdn m3u8 information
WARNING: [vimeo] Failed to download m3u8 information: HTTP Error 403: Forbidden
[vimeo] 828449865: Downloading google_mediacdn m3u8 information
ERROR: SSLV3_ALERT_HANDSHAKE_FAILURE: Try using --legacy-server-connect
Traceback (most recent call last):
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 1348, in do_open
    h.request(req.get_method(), req.selector, req.data, headers,
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1282, in request
    self._send_request(method, url, body, headers, encode_chunked)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1328, in _send_request
    self.endheaders(body, encode_chunked=encode_chunked)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1277, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1037, in _send_output
    self.send(msg)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 975, in send
    self.connect()
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1454, in connect
    self.sock = self._context.wrap_socket(self.sock,
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/ssl.py", line 512, in wrap_socket
    return self.sslsocket_class._create(
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/ssl.py", line 1070, in _create
    self.do_handshake()
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/ssl.py", line 1341, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLError: [SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:997)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/utils/_utils.py", line 1514, in https_open
    return self.do_open(
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 1351, in do_open
    raise URLError(err)
urllib.error.URLError: <urlopen error [SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:997)>

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/YoutubeDL.py", line 1560, in wrapper
    return func(self, *args, **kwargs)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/YoutubeDL.py", line 1688, in __extract_info
    ie_result = ie.extract(url)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 710, in extract
    ie_result = self._real_extract(url)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/vimeo.py", line 948, in _real_extract
    info_dict_config = self._parse_config(config, video_id)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/vimeo.py", line 169, in _parse_config
    fmts, subs = self._extract_m3u8_formats_and_subtitles(
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 1960, in _extract_m3u8_formats_and_subtitles
    res = self._download_webpage_handle(
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 898, in _download_webpage_handle
    urlh = self._request_webpage(url_or_request, video_id, note, errnote, fatal, data=data, headers=headers, query=query, expected_status=expected_status)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/extractor/common.py", line 837, in _request_webpage
    return self._downloader.urlopen(self._create_request(url_or_request, data, headers, query))
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/YoutubeDL.py", line 3863, in urlopen
    return self._opener.open(req, timeout=self._socket_timeout)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 519, in open
    response = self._open(req, data)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 536, in _open
    result = self._call_chain(self.handle_open, protocol, protocol +
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 496, in _call_chain
    result = func(*args)
  File "/project/6003167/slee67/bodycam/ENV/lib/python3.10/site-packages/yt_dlp/utils/_utils.py", line 1519, in https_open
    raise YoutubeDLError('SSLV3_ALERT_HANDSHAKE_FAILURE: Try using --legacy-server-connect')
yt_dlp.utils.YoutubeDLError: SSLV3_ALERT_HANDSHAKE_FAILURE: Try using --legacy-server-connect

[download] Downloading item 22 of 1941
[vimeo] Extracting URL: https://vimeo.com/828449831
[vimeo] 828449831: Downloading webpage
[vimeo] 828449831: Downloading JSON metadata
[vimeo] 828449831: Downloading JSON metadata
[vimeo] 828449831: Downloading jwt token
[vimeo] 828449831: Downloading JSON metadata
[vimeo] 828449831: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 828449831: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 828449831: Downloading fastly_skyfire m3u8 information
[vimeo] 828449831: Downloading fastly_skyfire m3u8 information
[vimeo] 828449831: Downloading google_mediacdn m3u8 information
WARNING: [vimeo] Failed to download m3u8 information: HTTP Error 403: Forbidden
[vimeo] 828449831: Downloading google_mediacdn m3u8 information
WARNING: [vimeo] Failed to download m3u8 information: HTTP Error 403: Forbidden
[vimeo] 828449831: Downloading akfire_interconnect_quic MPD information
[vimeo] 828449831: Downloading akfire_interconnect_quic MPD information
[vimeo] 828449831: Downloading fastly_skyfire MPD information
[vimeo] 828449831: Downloading fastly_skyfire MPD information
[vimeo] 828449831: Downloading google_mediacdn MPD information
[vimeo] 828449831: Downloading google_mediacdn MPD information
[debug] Sort order given by extractor: quality, res, fps, hdr:12, source
[debug] Formats sorted by: hasvid, ie_pref, quality, res, fps, hdr:12(7), source, lang, vcodec:vp9.2(10), channels, acodec, size, br, asr, proto, vext, aext, hasaud, id
[info] 828449831: Downloading 1 format(s): http-720p
[debug] Invoking http downloader on "https://vod-progressive.akamaized.net/exp=1688686794~acl=%2Fvimeo-prod-skyfire-std-us%2F01%2F689%2F33%2F828449831%2F3607396714.mp4~hmac=cf4d025797dcdc7e5808d5421b1c5cac9c3d12d53b83c1de725dc04264816b48/vimeo-prod-skyfire-std-us/01/689/33/828449831/3607396714.mp4"
[download] Destination: /project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001277 BWC 2.mp4
[download]   0.0% of  111.77MiB at  107.18KiB/s ETA 17:51[download]   0.0% of  111.77MiB at  261.50KiB/s ETA 07:18[download]   0.0% of  111.77MiB at  550.74KiB/s ETA 03:28[download]   0.0% of  111.77MiB at    1.06MiB/s ETA 01:45[download]   0.0% of  111.77MiB at    2.00MiB/s ETA 00:55[download]   0.1% of  111.77MiB at    3.72MiB/s ETA 00:30[download]   0.1% of  111.77MiB at    6.86MiB/s ETA 00:16[download]   0.2% of  111.77MiB at   12.53MiB/s ETA 00:08[download]   0.4% of  111.77MiB at   22.22MiB/s ETA 00:05[download]   0.9% of  111.77MiB at   34.23MiB/s ETA 00:03[download]   1.8% of  111.77MiB at   26.98MiB/s ETA 00:04[download]   3.6% of  111.77MiB at   33.12MiB/s ETA 00:03[download]   7.2% of  111.77MiB at   35.29MiB/s ETA 00:02[download]  10.7% of  111.77MiB at   18.40MiB/s ETA 00:05[download]  14.3% of  111.77MiB at   14.18MiB/s ETA 00:06[download]  17.9% of  111.77MiB at   14.02MiB/s ETA 00:06[download]  21.5% of  111.77MiB at   14.32MiB/s ETA 00:06[download]  25.1% of  111.77MiB at   14.34MiB/s ETA 00:05[download]  28.6% of  111.77MiB at   12.85MiB/s ETA 00:06[download]  32.2% of  111.77MiB at   12.92MiB/s ETA 00:05[download]  35.8% of  111.77MiB at   12.96MiB/s ETA 00:05[download]  39.4% of  111.77MiB at   12.90MiB/s ETA 00:05[download]  42.9% of  111.77MiB at   12.92MiB/s ETA 00:04[download]  46.5% of  111.77MiB at   12.94MiB/s ETA 00:04[download]  50.1% of  111.77MiB at   12.45MiB/s ETA 00:04[download]  53.7% of  111.77MiB at   12.64MiB/s ETA 00:04[download]  57.3% of  111.77MiB at   12.27MiB/s ETA 00:03[download]  60.8% of  111.77MiB at   11.97MiB/s ETA 00:03[download]  64.4% of  111.77MiB at   12.11MiB/s ETA 00:03[download]  68.0% of  111.77MiB at   12.25MiB/s ETA 00:02[download]  71.6% of  111.77MiB at   12.08MiB/s ETA 00:02[download]  75.2% of  111.77MiB at   12.14MiB/s ETA 00:02[download]  78.7% of  111.77MiB at   12.60MiB/s ETA 00:01[download]  82.3% of  111.77MiB at   12.66MiB/s ETA 00:01[download]  85.9% of  111.77MiB at   12.68MiB/s ETA 00:01[download]  89.5% of  111.77MiB at   12.78MiB/s ETA 00:00[download]  93.0% of  111.77MiB at   13.12MiB/s ETA 00:00[download]  96.6% of  111.77MiB at   13.21MiB/s ETA 00:00[download] 100.0% of  111.77MiB at   13.22MiB/s ETA 00:00[download] 100% of  111.77MiB in 00:00:08 at 13.00MiB/s  
[Metadata] Adding metadata to "/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001277 BWC 2.mp4"
[debug] ffmpeg command line: ffmpeg -y -loglevel repeat+info -i 'file:/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001277 BWC 2.mp4' -map 0 -dn -ignore_unknown -c copy -write_id3v1 1 -metadata 'title=Log #2023-0001277 BWC 2' -metadata date=20230519 -metadata 'description=BWC 2 | Witness officer | Shows OIS' -metadata 'synopsis=BWC 2 | Witness officer | Shows OIS' -metadata purl=https://vimeo.com/828449831 -metadata comment=https://vimeo.com/828449831 -metadata 'artist=COPA Chicago' -movflags +faststart 'file:/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2023-0001277 BWC 2.temp.mp4'
[download] Log #2023-0001277 3rd Party 2 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Log #2023-0001277 3rd Party 1 does not pass filter (title ~= (?i)body) | (title ~= (?i)bwc), skipping ..
[download] Downloading item 25 of 1941
[vimeo] Extracting URL: https://vimeo.com/828449746
[vimeo] 828449746: Downloading webpage
[vimeo] 828449746: Downloading JSON metadata
[vimeo] 828449746: Downloading JSON metadata
[vimeo] 828449746: Downloading jwt token
[vimeo] 828449746: Downloading JSON metadata
[vimeo] 828449746: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 828449746: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 828449746: Downloading fastly_skyfire m3u8 information
[vimeo] 828449746: Downloading fastly_skyfire m3u8 information
[vimeo] 828449746: Downloading google_mediacdn m3u8 information
WARNING: [vimeo] Failed to download m3u8 information: HTTP Error 403: Forbidden
[vimeo] 828449746: Downloading google_mediacdn m3u8 information
WARNING: [vimeo] Failed to download m3u8 information: HTTP Error 403: Forbidden
[vimeo] 828449746: Downloading akfire_interconnect_quic MPD information
[vimeo] 828449746: Downloading akfire_interconnect_quic MPD information
[vimeo] 828449746: Downloading fastly_skyfire MPD information
[vimeo] 828449746: Downloading fastly_skyfire MPD information
[vimeo] 828449746: Downloading google_mediacdn MPD information
[vimeo] 828449746: Downloading google_mediacdn MPD information
ERROR: SSLV3_ALERT_HANDSHAKE_FAILURE: Try using --legacy-server-connect
Traceback (most recent call last):
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/urllib/request.py", line 1348, in do_open
    h.request(req.get_method(), req.selector, req.data, headers,
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1282, in request
    self._send_request(method, url, body, headers, encode_chunked)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1328, in _send_request
    self.endheaders(body, encode_chunked=encode_chunked)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1277, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1037, in _send_output
    self.send(msg)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 975, in send
    self.connect()
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/http/client.py", line 1454, in connect
    self.sock = self._context.wrap_socket(self.sock,
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/ssl.py", line 512, in wrap_socket
    return self.sslsocket_class._create(
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/ssl.py", line 1070, in _create
    self.do_handshake()
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/python/3.10.2/lib/python3.10/ssl.py", line 1341, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLError: [SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:997)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
